T:298.15,pH:7.40,eH:0.00
-34.380432,1,279 
-34.159454,3,521 
-33.820374,6,280 
-33.834320,2,496 
-34.494324,1,96 
-33.767365,1,520 
-33.714020,4,576 
-33.638031,3,78 
-34.003052,7,528 
-34.056396,1,577 
-33.955383,8,4 
-34.073242,3,177 
-34.182251,2,3 
-34.243256,4,603 
-34.008759,1,73 
-33.882904,1,176 
-34.121887,8,79 
-34.319946,1,167 
-34.164917,1,522 
-34.236420,5,72 
-34.164917,9,73 
-34.145905,1,527 
-33.906921,3,78 
-33.805908,3,4 
-33.998901,1,275 
-32.945770,2,101 
-33.046783,1,3 
-32.455292,4,271 
-32.445343,1,497 
-32.464355,1,528 
-32.698853,1,72 
-32.500793,1,166 
-32.266296,1,73 
-31.901825,4,592 
-32.266296,3,591 
-32.205292,5,604 
-32.186279,11,527 
-32.285248,3,7 
-33.037201,1,519 
-30.997345,3,107 
-31.236328,3,79 
-30.692078,2,513 
-30.654083,2,4 
-30.560089,5,528 
-30.245148,3,520 
-30.039154,1,276 
-30.789124,1,272 
-32.828979,5,108 
-32.625916,1,575 
-32.203918,1,476 
-32.064026,11,516 
-32.430969,2,519 
-32.360992,2,336 
-32.398987,9,3 
-33.452118,1,99 
-35.394135,1,418 
-35.519989,24,177 
-35.145599,2,576 
-35.235596,5,255 
-34.863678,6,520 
-35.408752,1,574 
-35.362762,3,4 
-35.411133,1,577 
-34.181152,4,494 
-33.515167,3,570 
-33.820892,1,338 
-32.413910,3,439 
-32.356964,2,514 
-32.586243,2,512 
-32.647247,1,603 
-34.060211,1,440 
-33.652252,3,443 
-33.413208,10,575 
-32.751190,3,524 
-31.344208,1,204 
-30.994751,4,592 
-29.782745,4,29 
-29.442688,1,277 
-30.850677,2,205 
-30.946198,2,72 
-31.603088,2,519 
-32.824036,1,493 
-32.966156,1,279 
-33.374146,2,477 
-33.409149,1,3 
-32.749146,1,95 
-33.157104,7,444 
-33.398163,7,574 
-34.625183,7,30 
-33.932098,1,224 
-33.981110,2,527 
-34.478058,1,521 
-32.362915,1,420 
-32.352936,1,78 
-32.444458,14,273 
-32.593475,1,515 
-32.327972,5,73 
-32.281982,5,4 
-32.242615,4,576 
-32.902618,4,96 
-32.769257,4,208 
-32.040894,4,254 
-31.347839,2,97 
-31.612854,4,528 
-31.658844,2,3 
-31.041748,1,326 
-31.185822,5,419 
-31.455322,2,72 
-30.821289,1,168 
-31.514343,1,96 
-32.039337,4,275 
-32.673370,5,166 
-32.674347,2,79 
-31.806458,8,447 
-31.699951,3,73 
-31.653961,8,4 
-32.332062,5,223 
-34.277069,5,418 
-33.804993,1,575 
-33.911499,3,72 
-34.030487,2,253 
-34.232544,5,167 
-32.097382,5,420 
-31.246368,6,252 
-31.563843,2,591 
-30.341858,1,29 
-29.661743,4,224 
-29.168549,1,513 
-29.203552,1,3 
-29.883667,1,223 
-29.889679,1,78 
-31.197968,1,256 
-29.873016,3,204 
-30.417084,6,574 
-30.327545,4,272 
-31.551544,4,30 
-30.897552,2,271 
-29.910461,3,495 
-30.034515,2,255 
-31.021606,6,497 
-30.637817,2,336 
-30.427765,1,151 
-30.281738,4,514 
-29.046753,5,494 
-29.130737,1,79 
-29.741730,2,337 
-30.439758,2,327 
-31.674744,11,493 
-31.704132,1,577 
-32.932037,1,205 
-32.511047,2,476 
-32.450043,3,604 
-32.324188,2,176 
-34.451324,1,418 
-34.085846,1,592 
-34.056458,2,576 
-33.796448,13,276 
-33.724945,4,73 
-33.850800,11,177 
-33.019806,7,168 
-32.456726,7,575 
-32.517731,2,603 
-32.262726,1,527 
-33.130615,3,449 
-33.069611,6,604 
-33.221649,1,515 
-33.421722,4,152 
-33.778107,2,577 
-33.156097,10,336 
-33.834076,1,571 
-34.371338,7,512 
-34.738831,3,591 
-35.159821,1,477 
-35.379791,3,522 
-34.408813,5,328 
-35.239807,2,167 
-35.153809,5,528 
-34.745850,2,443 
-34.085846,1,95 
-34.171844,6,527 
-34.045990,1,176 
-34.453949,1,444 
-34.086456,4,592 
-34.157959,3,72 
-33.881744,3,209 
-34.249237,6,591 
-34.909241,12,96 
-34.457977,3,254 
-34.583832,1,177 
-34.537842,3,4 
-34.419861,5,514 
-34.201782,8,280 
-33.111725,1,43 
-32.789246,2,592 
-32.998260,1,326 
-33.135345,13,574 
-33.455811,5,591 
-33.233826,1,521 
-33.236877,4,253 
-33.154510,1,576 
-32.829041,3,592 
-32.633972,2,151 
-32.666931,2,496 
-32.992401,7,591 
-33.038391,1,3 
-34.128448,4,44 
-34.053467,18,78 
-34.392212,4,338 
-34.453217,3,603 
-34.407227,1,4 
-34.662231,4,528 
-34.918335,2,279 
-34.857330,1,604 
-34.780273,1,9 
-34.099182,2,224 
-33.710449,1,336 
-33.790802,6,577 
-33.672943,3,176 
-33.994934,2,275 
-33.425659,1,513 
-33.364655,8,3 
-33.425659,1,603 
-34.067719,3,327 
-30.542999,2,314 
-30.648895,9,516 
-30.383789,1,280 
-30.145294,1,73 
-30.743286,4,337 
-30.493256,3,527 
-30.479187,2,575 
-29.902191,2,277 
-28.857056,4,101 
-27.781097,2,572 
-27.998169,1,152 
-29.074127,4,571 
-30.119263,1,99 
-29.580231,1,326 
-29.170258,1,443 
-29.408752,1,72 
-28.955811,3,520 
-28.898804,4,604 
-28.849854,4,514 
-29.092804,3,515 
-29.159790,6,79 
-29.352051,1,512 
-29.572052,1,276 
-29.633057,2,4 
-28.540039,5,204 
-29.273010,3,519 
-28.836517,1,523 
-26.300537,1,454 
-26.331573,5,574 
-25.627502,6,97 
-25.566498,1,3 
-25.962463,2,444 
-25.895477,3,78 
-26.529968,2,273 
-26.596954,2,79 
-29.132935,1,453 
-28.360962,2,520 
-29.080078,1,223 
-30.176025,5,205 
-29.850555,5,592 
-30.207642,4,279 
-30.149689,2,516 
-30.967651,1,519 
-30.887299,7,576 
-30.531219,4,575 
-30.327240,4,528 
-30.178314,3,514 
-30.587677,2,577 
-30.884674,1,275 
-31.137878,1,208 
-31.845947,6,96 
-31.293701,1,513 
-34.737335,1,315 
-35.293579,2,512 
-34.008423,3,298 
-33.446411,2,277 
-33.095306,1,280 
-32.896240,1,151 
-33.057220,6,515 
-33.183075,5,177 
-32.775116,1,443 
-32.693146,2,78 
-32.823456,3,211 
-32.543427,2,328 
-32.593445,4,4 
-32.654449,6,603 
-32.868500,2,152 
-33.195984,1,591 
-32.788635,1,576 
-32.550140,1,73 
-33.142151,1,275 
-33.024292,2,176 
-31.810333,1,494 
-31.150391,1,520 
-31.089386,1,604 
-31.327881,1,72 
-31.686951,3,279 
-31.600433,1,272 
-31.702881,1,524 
-31.789398,6,273 
-31.650085,1,208 
-31.711090,2,603 
-31.638123,3,497 
-31.438049,4,166 
-31.807098,1,574 
-32.215057,6,444 
-32.154053,1,604 
-32.051605,7,523 
-31.836365,1,513 
-31.685425,2,296 
-31.446930,3,73 
-31.676910,5,79 
-31.359467,8,592 
-31.430420,1,496 
-31.491425,1,603 
-31.609283,2,177 
-31.559265,3,3 
-31.465240,8,516 
-31.604553,2,211 
-31.654572,3,4 
-31.593567,4,604 
-31.669067,1,72 
-31.493988,27,151 
-31.418488,3,73 
-31.494476,2,527 
-32.700409,3,493 
-33.201355,1,519 
-32.808289,1,280 
-32.459015,1,338 
-33.082275,8,512 
-33.188782,4,72 
-33.014862,3,514 
-33.218933,8,167 
-33.626007,2,279 
-34.065491,6,521 
-34.138550,1,7 
-34.216644,2,152 
-34.277649,8,603 
-34.447540,5,516 
-33.787537,1,95 
-34.052551,3,528 
-34.368011,3,591 
-33.272949,6,43 
-34.368011,3,44 
-33.679932,4,224 
-33.644867,5,97 
-33.725220,9,577 
-33.317261,9,443 
-33.366241,5,3 
-33.312256,1,515 
-32.996796,6,592 
-32.613708,1,280 
-31.868896,1,333 
-32.613708,1,334 
-33.301788,1,223 
-33.252808,9,4 
-33.191803,3,604 
-33.226868,2,95 
-31.190033,10,107 
-29.533722,2,206 
-29.718750,2,299 
-29.616669,1,151 
-31.653503,5,108 
-31.755585,12,152 
-31.649078,2,73 
-31.565338,8,335 
-31.973297,3,444 
-31.938232,2,97 
-31.708252,2,78 
-31.675201,3,575 
-31.913696,2,72 
-31.715637,1,166 
-31.393646,1,276 
-31.426697,1,574 
-31.348358,3,576 
-33.008698,2,211 
-33.075684,7,79 
-33.008698,4,78 
-32.770203,7,73 
-32.697144,7,9 
-32.647125,2,3 
-31.443085,3,29 
-31.768555,3,591 
-32.111633,1,279 
-32.283691,2,7 
-32.515198,5,72 
-31.981903,2,513 
-31.935974,6,497 
-33.147003,1,30 
-33.208008,4,603 
-33.276367,1,577 
-33.343353,4,79 
-34.654449,2,301 
-34.478394,3,9 
-34.297302,1,151 
-34.478394,2,152 
-35.021667,2,512 
-34.954681,3,78 
-34.699677,2,277 
-34.558350,2,208 
-34.625336,4,79 
-34.678345,6,4 
-35.371399,8,96 
-35.291046,7,576 
-34.677124,13,520 
-34.269165,2,443 
-34.208160,2,604 
-33.141663,2,210 
-32.233612,1,495 
-33.177582,2,496 
-33.107605,10,336 
-34.980682,7,207 
-32.099670,1,64 
-31.909729,1,514 
-32.317688,3,444 
-31.909729,1,443 
-31.834229,2,73 
-32.469147,2,519 
-32.214142,2,527 
-31.991150,2,78 
-31.629089,1,575 
-31.451019,4,151 
-31.621979,7,515 
-32.211945,9,337 
-31.802887,1,280 
-31.163422,1,271 
-31.570770,1,577 
-30.850677,4,224 
-30.615417,4,338 
-30.891510,1,279 
-30.484161,7,576 
-30.366302,4,176 
-30.774261,1,444 
-30.453217,2,300 
-30.736267,1,326 
-33.617279,6,65 
-33.341156,8,280 
-32.121216,1,494 
-31.951202,2,514 
-32.210266,1,276 
-32.149261,1,3 
-30.962219,1,29 
-31.252228,9,275 
-31.981201,10,272 
-31.452148,4,277 
-31.120422,1,336 
-31.218262,10,177 
-31.474274,2,528 
-31.535278,5,603 
-31.732330,2,167 
-31.671326,2,604 
-31.594330,6,254 
-31.838379,4,276 
-32.236725,5,577 
-31.980713,1,527 
-32.688782,1,327 
-33.007812,2,301 
-31.954681,1,101 
-31.892731,3,497 
-31.278748,8,526 
-31.180908,2,176 
-31.315979,2,574 
-31.478058,1,279 
-31.555084,1,8 
-31.393005,1,280 
-31.454010,1,603 
-28.614990,1,445 
-28.543640,1,576 
-29.317596,9,522 
-29.229584,2,528 
-29.460571,5,79 
-29.229584,6,78 
-29.032532,2,166 
-29.760620,5,223 
-29.859589,2,7 
-30.912720,1,99 
-29.859589,1,101 
-26.977570,1,64 
-27.024536,2,496 
-27.589844,5,255 
-27.789886,8,167 
-28.980835,3,493 
-30.146851,1,30 
-30.759827,1,337 
-30.208771,6,575 
-30.201813,6,497 
-30.163818,5,4 
-30.281677,6,177 
-30.288635,1,496 
-30.334625,4,3 
-29.980652,1,443 
-30.215149,1,72 
-29.847656,2,592 
-30.215149,2,591 
-29.980652,8,73 
-30.117737,2,279 
-28.790741,2,137 
-29.025238,1,72 
-29.113251,8,527 
-31.973297,3,446 
-31.882294,2,528 
-31.973297,1,527 
-31.551300,3,476 
-31.514313,2,4 
-28.977417,1,464 
-28.859558,7,176 
-29.246918,1,577 
-28.466980,2,520 
-28.699036,2,152 
-28.081055,4,336 
-27.967957,1,280 
-27.236969,2,570 
-27.025696,1,513 
-27.198669,3,515 
-27.263641,2,335 
-29.802551,3,463 
-29.920410,3,177 
-29.685913,1,73 
-28.983856,1,524 
-29.391815,1,444 
-29.612854,2,574 
-29.851837,1,79 
-29.888824,2,3 
-27.985779,3,419 
-28.254517,4,338 
-27.832550,1,572 
-27.639587,1,514 
-27.495514,7,151 
-27.339447,3,420 
-28.028473,3,522 
-28.450470,4,477 
-28.028473,4,476 
-27.840515,1,78 
-27.803528,1,4 
-27.976593,1,419 
-27.803528,2,420 
-30.683533,6,65 
-30.720520,3,3 
-30.531464,2,575 
-30.690521,3,152 
-32.015503,3,138 
-32.214752,1,512 
-32.012695,3,166 
-32.135803,6,279 
-31.778320,2,592 
-31.652466,7,176 
-30.937408,2,326 
-30.244324,2,224 
-30.061340,2,521 
-30.263397,2,167 
-30.128326,4,151 
-30.821411,2,223 
-31.086914,2,72 
-30.393829,3,224 
-30.194580,2,513 
-30.018524,2,9 
-30.055450,1,516 
-30.080414,7,79 
-31.180359,1,571 
-31.537842,1,591 
-31.740906,7,574 
-31.817932,1,8 
-30.953064,1,15 
-30.545105,1,443 
-30.442596,1,73 
-31.307465,3,17 
-31.433319,2,177 
-31.372314,1,604 
-30.154297,2,29 
-30.847382,3,223 
-29.916382,1,495 
-28.622345,3,43 
-28.683350,2,603 
-26.963318,1,448 
-28.257355,3,44 
-28.045288,6,575 
-28.420319,1,528 
-28.841309,1,477 
-30.059326,3,30 
-29.223328,3,168 
-29.380432,1,419 
-29.797394,2,444 
-29.896362,2,7 
-29.077759,3,208 
-29.800781,1,327 
-29.638672,7,420 
-29.758759,1,152 
-29.383728,1,527 
-29.257874,4,176 
-28.836884,4,476 
-29.890015,7,99 
-30.015869,1,177 
-30.851868,9,167 
-30.732758,4,280 
-30.907867,4,419 
-30.393951,4,524 
-30.274841,3,450 
-30.788757,2,521 
-30.395782,1,443 
-30.692017,1,337 
-30.417816,3,209 
-29.722748,3,97 
-30.026001,10,512 
-29.931976,1,256 
-30.710938,1,519 
-30.083679,2,513 
-31.898834,3,449 
-32.319824,5,477 
-32.079742,6,151 
-31.658752,2,476 
-33.593781,4,418 
-33.850800,4,528 
-33.654755,4,166 
-32.936646,1,224 
-32.826660,1,514 
-32.572693,1,78 
-33.514679,1,496 
-33.768646,1,79 
-33.840149,1,72 
-33.530212,1,520 
-31.347107,6,407 
-30.250977,4,101 
-29.855713,6,254 
-30.565826,1,223 
-30.969086,2,256 
-31.222046,4,275 
-31.423126,4,574 
-31.332153,3,78 
-31.587219,5,152 
-31.386139,3,575 
-31.450104,4,515 
-31.724304,3,208 
-32.052551,2,512 
-32.128540,1,79 
-32.939148,11,207 
-31.280182,1,137 
-32.376312,4,99 
-32.788269,10,168 
-32.505035,9,338 
-32.912994,3,444 
-32.427643,1,253 
-32.570740,2,279 
-32.155396,2,576 
-32.757355,1,519 
-32.001526,1,333 
-31.684509,2,527 
-31.638397,1,151 
-31.222900,7,523 
-31.267914,5,516 
-31.392883,5,167 
-32.098694,2,334 
-31.781219,1,592 
-31.877319,2,152 
-31.770813,2,73 
-31.606842,4,78 
-31.198883,2,443 
-30.241882,12,495 
-32.523041,11,408 
-31.767212,3,333 
-31.931183,4,79 
-31.106232,5,520 
-29.798096,4,298 
-29.645142,5,296 
-29.652130,1,297 
-29.526276,4,176 
-29.937653,1,577 
-29.884552,2,151 
-29.714447,2,280 
-30.122406,2,444 
-29.811188,4,513 
-30.128662,3,591 
-30.542633,4,477 
-30.619720,2,152 
-31.583710,6,496 
-31.733765,1,298 
-31.197723,2,166 
-31.323578,2,177 
-32.014618,2,96 
-32.028687,3,574 
-31.614716,3,476 
-31.571808,3,497 
-28.667694,3,491 
-28.287750,1,443 
-28.186737,1,604 
-28.022766,3,78 
-27.710297,7,592 
-28.676422,3,300 
-28.593445,1,528 
-27.178467,2,439 
-26.439484,4,271 
-29.350586,2,492 
-29.224731,3,176 
-30.641724,1,440 
-31.055695,1,477 
-29.817749,2,494 
-31.055695,7,493 
-31.809509,4,334 
-30.831451,2,43 
-31.214386,8,519 
-31.185394,3,4 
-31.723450,6,167 
-32.100677,6,337 
-31.686707,2,476 
-31.065674,1,326 
-31.698914,2,512 
-31.727905,2,3 
-31.687836,3,575 
-32.304291,5,273 
-32.076263,1,328 
-32.272247,2,527 
-31.212830,2,10 
-30.801453,9,576 
-31.860870,2,7 
-32.092865,7,79 
-32.320892,5,326 
-32.732269,1,577 
-32.555206,1,9 
-32.616211,5,603 
-32.686218,4,4 
-32.026215,2,95 
-31.403992,2,513 
-31.425934,1,515 
-32.396973,2,44 
-32.343414,3,524 
-31.372375,1,43 
-32.032379,5,96 
-32.359863,1,591 
-33.330902,1,44 
-33.137848,3,151 
-34.451813,3,138 
-33.586914,4,447 
-33.779968,3,152 
-33.452484,4,592 
-33.860474,1,477 
-33.891541,1,574 
-34.352905,9,256 
-31.507874,1,491 
-31.282837,1,328 
-31.316772,3,496 
-30.345734,5,43 
-29.606628,9,224 
-29.563629,3,528 
-29.522278,3,576 
-30.195312,3,522 
-30.134308,2,3 
-31.105347,1,44 
-30.866364,1,78 
-31.394623,1,512 
-31.163574,1,151 
-31.134613,3,497 
-31.033600,1,604 
-31.772705,1,223 
-34.655792,5,492 
-34.781647,3,177 
-35.146118,6,591 
-35.377167,3,326 
-35.430176,1,4 
-35.447144,3,496 
-34.592072,3,448 
-34.714539,3,272 
-34.596680,1,176 
-32.779785,3,85 
-32.684662,6,450 
-32.508606,2,166 
-32.386139,1,273 
-32.439484,1,577 
-32.673981,1,72 
-32.791840,1,177 
-32.869904,3,7 
-31.668945,6,494 
-31.565704,10,338 
-31.364655,1,575 
-31.410645,2,3 
-31.525116,1,272 
-31.684174,1,152 
-32.303223,6,327 
-34.094116,1,86 
-34.189240,8,448 
-34.338348,3,279 
-34.539398,2,574 
-34.549377,2,79 
-34.966339,1,444 
-34.444489,2,464 
-33.684662,2,333 
-33.277679,1,443 
-33.076630,1,575 
-32.632263,3,253 
-32.659302,1,574 
-32.482239,2,9 
-32.356384,4,176 
-32.309296,4,151 
-32.202789,1,73 
-32.926086,4,255 
-32.501099,8,476 
-31.958832,2,513 
-32.061340,3,72 
-32.016998,7,576 
-31.992035,1,78 
-33.195984,4,493 
-33.240326,1,577 
-33.951141,6,334 
-32.854401,3,209 
-33.951141,3,207 
-34.012146,3,4 
-34.437134,1,477 
-34.979401,1,512 
-35.491272,2,463 
-35.809296,3,301 
-35.095306,2,570 
-35.057953,8,576 
-35.118958,2,603 
-35.057953,3,604 
-34.546082,1,464 
-34.588074,4,516 
-34.470062,1,256 
-34.877045,6,444 
-34.559021,1,300 
-34.248047,1,449 
-33.658020,3,277 
-33.573029,1,8 
-33.609406,1,577 
-33.727264,3,177 
-33.836273,1,3 
-34.160370,1,276 
-33.458405,1,520 
-33.519409,10,603 
-34.221375,3,519 
-34.356445,1,152 
-33.670563,1,447 
-33.609558,2,604 
-34.606476,2,448 
-34.252014,3,592 
-34.313019,2,603 
-33.939270,10,335 
-33.918213,2,515 
-33.699158,5,575 
-34.221008,8,463 
-33.699158,2,464 
-33.722229,5,516 
-33.407135,4,277 
-32.001129,4,439 
-31.892120,3,4 
-30.838989,3,101 
-30.604492,4,73 
-30.915588,10,276 
-29.726654,4,494 
-29.091614,1,168 
-29.330597,6,79 
-29.965637,2,166 
-29.810669,2,514 
-29.420654,4,572 
-28.635651,1,95 
-28.744659,5,3 
-28.514587,9,151 
-29.002472,1,450 
-29.090454,3,527 
-28.015717,2,209 
-28.116760,6,255 
-28.028778,3,528 
-28.234833,1,574 
-28.096741,1,280 
-27.563446,7,513 
-27.701538,5,279 
-27.447571,4,78 
-27.876007,2,211 
-27.453003,1,476 
-27.651062,2,167 
-28.829193,1,99 
-28.768188,2,604 
-28.573120,2,575 
-28.819153,5,152 
-28.919128,2,7 
-28.673096,1,151 
-28.547241,5,176 
-28.742310,2,574 
-28.642334,7,8 
-29.065338,1,477 
-28.092285,1,43 
-28.192261,2,7 
-28.448242,3,79 
-28.483124,2,177 
-29.016418,2,512 
-29.247467,4,152 
-28.584534,1,520 
-28.386475,5,166 
-28.584534,2,167 
-28.548157,5,576 
-28.448181,1,8 
-28.491669,3,72 
-28.178558,2,277 
-29.287506,11,571 
-29.154388,5,280 
-29.072266,2,463 
-30.162323,7,44 
-29.052185,2,297 
-29.712189,6,96 
-30.822327,4,300 
-30.955444,2,279 
-30.261475,4,570 
-30.236450,1,527 
-30.110596,2,176 
-30.468048,1,591 
-30.459076,3,497 
-30.246796,2,513 
-30.889740,6,571 
-30.532288,1,592 
-31.083282,2,275 
-31.209137,5,177 
-31.454407,5,512 
-31.345398,4,4 
-30.371307,7,298 
-29.767029,2,254 
-29.515045,5,276 
-29.048950,6,575 
-27.958893,1,43 
-27.563904,6,443 
-27.537018,3,176 
-27.489532,1,73 
-27.523499,1,299 
-28.296448,2,519 
-28.762543,3,574 
-27.745544,2,572 
-28.140533,1,444 
-27.183472,2,495 
-26.864410,2,277 
-26.911896,8,72 
-26.972900,1,603 
-27.925964,1,497 
-28.888214,4,447 
-28.819214,2,78 
-28.846100,1,177 
-28.819214,3,176 
-27.977203,1,526 
-28.046204,2,79 
-27.638214,3,476 
-28.063507,1,256 
-29.479523,1,440 
-29.889496,2,477 
-30.245941,3,591 
-30.651001,1,570 
-29.230957,1,439 
-29.334961,1,3 
-29.512482,1,523 
-29.100494,5,476 
-29.409576,1,276 
-29.320465,1,280 
-28.992401,7,277 
-29.126373,1,516 
-29.082886,1,73 
-29.734131,1,207 
-29.493134,1,78 
-29.734131,1,79 
-29.772522,1,577 
-29.335510,2,572 
-29.378998,5,72 
-30.243866,1,449 
-31.242920,8,44 
-31.166931,4,78 
-30.165863,6,43 
-30.144867,4,298 
-30.556854,2,477 
-29.745911,2,520 
-29.594421,2,273 
-29.661346,4,515 
-30.212372,6,275 
-30.108368,1,4 
-30.074982,8,576 
-29.868500,4,73 
-29.670441,1,166 
-29.607483,1,336 
-29.697479,1,9 
-29.730865,1,577 
-29.805939,7,7 
-29.959412,1,272 
-29.602966,1,592 
-29.959412,1,591 
-28.906281,2,101 
-28.947266,2,3 
-29.153748,2,72 
-29.188629,2,177 
-29.191711,1,516 
-30.283783,4,44 
-30.234802,5,4 
-27.719818,2,454 
-27.645844,2,528 
-28.868835,1,493 
-28.135742,3,224 
-28.557739,1,570 
-28.626740,1,79 
-28.384674,1,151 
-28.313171,1,73 
-28.362152,1,3 
-27.952179,5,443 
-28.023682,5,72 
-29.076813,2,99 
-29.150787,1,527 
-29.076813,14,528 
-29.318878,2,152 
-29.257874,1,604 
-30.191010,2,300 
-30.252014,1,603 
-30.213623,3,576 
-31.148132,6,521 
-31.076630,1,73 
-30.844635,1,78 
-30.416626,3,476 
-31.149719,5,223 
-31.812683,2,519 
-32.047180,4,72 
-31.787140,1,527 
-31.535095,2,276 
-34.059082,6,453 
-34.013092,4,4 
-34.122192,2,279 
-34.160583,6,577 
-34.579590,6,477 
-33.526459,14,101 
-33.949188,5,338 
-33.913116,1,515 
-34.155151,3,275 
-33.462067,3,224 
-34.515198,1,99 
-33.992950,2,513 
-34.195007,1,167 
-34.134003,8,604 
-33.892975,2,276 
-33.753967,8,514 
-32.377197,2,274 
-32.109680,4,73 
-31.903625,2,166 
-32.171143,4,72 
-32.296143,5,515 
-32.251770,7,576 
-33.683807,4,440 
-33.683777,6,79 
-33.551758,9,514 
-33.636658,8,516 
-33.640564,4,496 
-33.779602,1,275 
-33.258514,1,575 
-33.948608,4,223 
-34.469696,2,574 
-34.351837,1,176 
-33.661743,3,224 
-34.351837,1,223 
-33.075897,5,204 
-32.097900,3,495 
-31.408844,2,97 
-31.802795,3,444 
-31.106689,2,224 
-31.144684,1,3 
-31.840790,1,223 
-32.749481,4,271 
-32.711487,7,4 
-32.749481,3,3 
-31.999664,3,333 
-31.897156,1,73 
-32.157196,1,528 
-32.185242,1,95 
-30.922485,1,209 
-30.570526,2,520 
-30.782593,4,167 
-31.755615,1,496 
-31.834625,2,603 
-31.960480,1,177 
-32.230743,1,512 
-31.999603,3,280 
-32.675568,14,519 
-31.451569,3,29 
-32.182556,4,272 
-32.005493,1,9 
-30.896393,3,296 
-32.309296,9,205 
-31.372284,7,495 
-32.599304,9,30 
-32.724426,1,279 
-32.600403,1,522 
-32.565338,4,97 
-31.918335,6,271 
-32.020844,1,72 
-31.331757,2,224 
-29.691803,1,525 
-29.632690,4,151 
-28.860748,4,520 
-28.856750,3,515 
-29.551819,2,96 
-30.175812,3,527 
-31.128876,2,497 
-30.504883,2,528 
-29.668884,4,168 
-31.535858,7,521 
-31.583862,2,4 
-31.656921,2,7 
-31.248962,2,443 
-31.285339,4,577 
-31.063293,1,575 
-30.960785,3,73 
-31.798798,1,167 
-31.847778,6,3 
-31.846802,1,516 
-31.797821,4,4 
-31.900330,1,72 
-31.875366,3,78 
-32.579163,2,334 
-32.663391,2,337 
-32.887451,1,574 
-32.664337,1,280 
-31.282379,18,204 
-31.113403,4,8 
-30.905334,2,166 
-31.596313,1,571 
-31.231842,3,592 
-30.962830,3,276 
-31.686951,1,223 
-31.629578,1,576 
-32.300537,1,519 
-32.357910,2,577 
-31.301788,2,101 
-31.509857,6,167 
-30.816864,2,570 
-31.061920,3,152 
-30.720917,6,277 
-30.603058,5,176 
-30.797211,2,279 
-30.915070,4,177 
-30.492065,2,476 
-30.568054,1,79 
-30.496552,1,73 
-30.861023,8,591 
-30.743164,5,176 
-31.166168,1,477 
-30.497223,2,520 
-31.166260,4,272 
-32.419983,1,207 
-32.196899,1,151 
-32.268402,1,72 
-32.867401,8,275 
-32.985260,6,177 
-32.906250,9,604 
-32.678192,2,575 
-32.390961,1,513 
-33.619904,1,205 
-33.680908,1,603 
-34.088867,5,444 
-33.209808,1,328 
-33.138306,7,73 
-33.250305,4,3 
-33.061066,1,338 
-32.367981,2,224 
-31.653168,1,333 
-31.541168,2,4 
-31.387146,5,522 
-32.101959,1,334 
-31.897888,1,166 
-32.101959,1,167 
-32.968018,2,327 
-34.021149,2,99 
-33.989136,5,527 
-34.091644,1,72 
-34.378876,1,512 
-34.085846,7,276 
-34.197845,1,3 
-34.085846,11,4 
-33.986938,3,514 
-33.578979,2,443 
-34.272064,1,223 
-34.370972,3,516 
-34.346008,2,78 
-34.247101,2,514 
-34.952057,6,571 
-32.074066,7,64 
-32.482025,1,444 
-32.060028,1,476 
-31.805756,1,513 
-31.678650,2,280 
-31.562164,1,273 
-34.440155,3,65 
-34.862152,4,477 
-35.116425,8,512 
-35.127350,3,496 
-36.279419,1,300 
-36.388428,3,3 
-36.413391,6,79 
-36.175110,6,513 
-36.294189,1,152 
-36.317200,1,528 
-36.555481,5,512 
-36.436401,3,151 
-36.079926,1,592 
-36.054962,3,78 
-35.816681,1,513 
-35.614624,2,166 
-34.954620,1,95 
-35.088684,4,152 
-35.748688,12,96 
-35.810638,1,516 
-35.388641,1,476 
-34.695557,1,224 
-34.885651,1,574 
-34.251617,1,168 
-34.885651,4,166 
-34.225647,2,95 
-34.116638,6,4 
-34.351654,5,275 
-35.011658,2,96 
-34.992737,2,497 
-34.417725,2,277 
-34.839722,4,477 
-34.849701,11,79 
-34.824677,1,527 
-34.979614,2,515 
-35.064606,8,9 
-35.084534,1,496 
-34.216644,1,447 
-33.813904,3,336 
-34.248840,7,519 
-33.826843,2,476 
-33.773834,4,3 
-33.971893,1,167 
-34.704987,7,223 
-34.663635,6,576 
-34.840698,5,7 
-35.364990,1,512 
-35.239136,1,176 
-34.240082,1,43 
-34.529114,1,276 
-34.331055,4,166 
-34.246063,3,528 
-34.202576,3,73 
-35.173615,8,44 
-34.768646,2,443 
-34.557587,2,151 
-34.028290,4,513 
-34.154144,1,177 
-34.576141,1,477 
-34.617493,1,577 
-34.702484,4,527 
-34.661133,1,576 
-35.025208,2,279 
-34.925232,3,8 
-34.816223,1,4 
-35.221191,4,444 
-33.098053,3,420 
-32.693085,2,443 
-33.557983,10,449 
-33.416016,11,514 
-32.780975,6,168 
-31.716919,1,43 
-32.081390,2,591 
-32.054504,1,176 
-32.672516,1,337 
-32.864594,4,152 
-31.663635,1,494 
-31.372406,3,338 
-31.446899,1,72 
-31.588867,4,515 
-31.802887,7,275 
-32.334137,1,512 
-33.538086,1,493 
-33.477081,3,604 
-33.538086,5,603 
-32.484955,1,101 
-33.123016,1,166 
-33.176361,2,577 
-33.378418,5,167 
-33.405304,1,177 
-34.500366,2,44 
