T:298.15,pH:7.40,eH:0.00
3235.634033,4,10 
3236.903076,1,541 
3235.607910,1,89 
3235.868164,1,350 329 
3235.978760,14,149 
3237.283203,5,206 
3236.867676,3,166 
3237.515625,2,247 
3238.167725,2,515 
3237.686768,1,169 
3238.077393,7,310 
3237.779541,8,437 
3236.956543,8,573 
3236.302734,9,623 
3236.711670,6,462 
3238.196777,5,404 
3239.093994,7,387 
3239.128418,3,290 
3238.849121,5,351 329 
3238.759033,3,49 
3238.988525,2,219 
3238.884766,3,209 
3238.469727,5,463 
3238.098389,3,406 
3238.315918,3,11 
3237.664551,2,517 
3237.591797,5,184 
3237.531738,1,234 
3237.443359,1,147 
3238.391846,1,464 
3237.804688,9,516 
3237.276123,2,218 
3238.455078,1,356 
3239.504883,10,354 
3239.287354,1,10 
3239.771973,2,165 
3239.604004,3,148 
3239.715820,1,441 
3239.437012,4,164 
3238.446533,2,403 
3238.654053,5,11 
3238.052490,10,436 
3238.341553,1,462 
3238.307861,1,289 
3239.324219,1,406 
3239.185547,8,439 
3238.968018,1,10 
3239.530518,2,185 
3239.413330,3,388 
3239.430908,1,290 
3239.413330,3,289 
3240.240479,2,572 
3240.260986,3,290 
3239.703369,3,390 
3239.915527,1,149 
3239.085449,2,573 
3238.185059,2,358 
3240.206299,2,95 
3240.423828,4,11 
3240.004150,4,182 
3240.304688,2,404 
3241.380859,10,221 608 
3241.477783,14,50 
3240.953125,4,588 
3241.245605,3,388 
3240.706543,1,222 
3240.475098,1,128 
3240.181152,5,463 
3238.678711,3,405 
3239.250488,2,236 
3240.477051,5,52 
3239.250488,2,53 
3239.032959,5,10 
3237.011719,1,94 
3237.305664,4,462 
3237.222168,1,147 
3237.748779,1,219 
3238.135742,4,622 
3236.865723,1,540 
3236.841309,7,589 
3236.413818,4,218 
3236.440186,3,588 
3237.163818,1,207 
3236.869873,7,463 
3235.920410,1,465 
3237.151611,9,161 
3238.170410,1,309 
3237.444092,6,311 
3236.782227,1,209 
3237.117432,3,166 
3237.564941,5,219 
3238.774414,2,52 
3238.432373,4,623 
3238.283203,2,148 
3239.354980,6,402 
3239.502441,12,441 
3238.953857,4,218 
3239.635742,3,310 
3239.843262,4,11 
3239.970703,2,165 
3239.288818,2,311 
3239.215088,1,184 
3238.915527,3,390 
3238.473389,3,355 
3237.815430,11,49 
3237.169922,3,53 
3240.318848,3,323 
3239.500977,2,308 
3239.558838,2,50 
3238.956055,2,234 
3238.563965,3,246 
3238.551758,3,589 
3238.559082,5,289 
3239.516602,1,464 
3239.060791,5,164 
3239.072998,2,588 
3239.667480,2,437 
3240.101318,8,168 
3240.852051,4,322 
3241.244873,7,47 
3242.063721,1,309 
3242.202881,13,493 
3241.709229,3,357 
3241.399170,7,159 
3240.428711,2,160 
3239.760254,12,436 
3239.697021,2,494 
3239.659180,8,185 
3239.951904,9,462 
3240.410889,5,622 
3241.109863,2,206 
3240.882324,5,182 
3241.126221,3,9 
3241.105225,3,49 
3243.368408,18,328 
3242.943604,5,169 
3242.322754,2,623 
3242.033936,1,463 
3242.088867,6,50 
3244.656982,5,420 
3244.833252,2,235 
3244.778320,4,49 
3242.757080,3,350 329 
3242.614502,4,439 
3241.861572,2,308 
3241.849365,6,589 
3241.861572,3,588 
3242.154297,5,462 
3241.910400,3,7 
3240.843750,16,210 
3241.123535,1,165 
3242.097900,7,440 
3242.076172,2,184 
3241.326416,9,323 
3241.375488,2,50 
3241.604004,5,495 
3238.968994,5,421 
3239.380127,3,310 
3240.506836,6,309 
3240.903809,3,168 
3239.777100,3,308 
3239.887451,6,185 
3239.047852,1,465 
3238.936523,1,234 
3238.539551,11,169 
3240.181885,2,37 
3239.790283,6,48 
3239.679443,5,49 
3239.559814,4,184 
3240.401123,1,572 
3240.390869,4,589 
3240.065186,2,437 
3238.484619,2,38 
3238.552490,4,50 
3239.112061,1,219 
3238.904541,4,10 
3240.903809,6,226 
3240.888428,7,406 
3240.462158,1,311 
3241.603027,2,515 
3240.623047,2,403 
3240.063477,3,218 
3240.114746,6,235 
3239.282471,24,573 
3236.137451,2,324 
3235.862061,7,351 
3235.665771,4,494 
3236.889404,1,52 
3237.728516,1,572 
3237.686523,2,588 
3236.847412,8,573 
3234.952393,3,225 
3233.728760,2,53 
3233.105469,5,517 
3233.513672,4,247 
3233.501465,3,589 
3233.223633,7,164 
3234.189453,1,358 
3234.568115,4,47 
3235.403076,5,572 
3236.190674,4,113 
3236.202881,5,588 
3236.477783,3,9 
3236.386719,2,234 
3236.784668,7,168 
3236.736572,4,49 
3237.545410,3,309 
3237.090332,5,355 
3237.245361,1,493 
3236.457764,3,114 
3236.029785,3,169 
3236.607422,2,219 
3236.685547,8,50 
3236.943359,2,149 
3239.777588,3,42 
3240.320312,2,221 
3240.352051,2,290 
3239.951904,2,246 
3239.706055,1,148 
3239.672363,1,289 
3240.193115,2,589 
3240.914307,1,209 
3241.159180,10,149 
3241.443604,4,350 329 
3241.711182,3,436 
3241.431396,2,7 
3241.210693,4,166 
3240.684570,1,357 
3240.401611,1,405 
3240.310791,3,147 
3239.235840,3,222 
3239.258301,1,290 
3239.126953,9,49 
3238.714355,2,48 
3237.983398,4,210 
3239.074707,3,231 
3240.106689,5,489 
3240.353760,1,403 
3240.284668,1,494 
3239.766846,2,391 
3240.555420,2,113 
3239.987793,3,218 
3240.631348,2,52 
3239.566895,1,232 
3239.625732,3,182 
3240.102051,13,168 
3240.566650,5,47 
3239.727539,1,573 
3239.614258,5,148 
3240.029297,1,247 
3239.228271,1,308 
3239.899658,3,50 
3243.743164,1,609 221 
3243.863281,6,147 
3243.468994,4,588 
3243.023193,1,48 
3242.042236,2,439 
3242.101318,2,235 
3242.324951,4,129 
3242.496338,1,495 
3244.962891,4,144 
3244.781738,1,222 
3244.845215,9,149 
3245.291016,2,47 
3248.749268,1,498 
3247.516602,5,53 
3247.008301,3,143 
3247.215820,5,11 
3246.935303,1,351 
3248.233398,1,88 
3247.269531,8,488 
3247.039062,1,128 
3248.323242,4,541 
3248.460938,2,164 
3249.453125,4,440 
3248.663574,3,114 
3245.157471,2,497 
3245.019775,3,166 
3244.713135,15,437 
3244.318359,2,48 
3244.504395,2,221 
3244.991455,3,144 
3244.515137,3,169 
3245.095703,4,515 
3245.947754,17,572 
3246.343262,1,589 
3246.012939,10,246 
3246.343262,4,247 
3245.491211,1,573 
3246.254395,4,309 
3246.195557,2,184 
3246.590332,1,47 
3246.463867,2,49 
3246.031006,11,143 
3245.623047,2,463 
3245.012451,1,517 
3244.804932,1,10 
3245.850830,1,231 
3245.474121,3,588 
3245.099854,3,246 
3242.201416,5,608 
3241.885254,4,405 
3241.864746,4,289 
3242.644043,2,388 
3243.160889,1,589 
3241.887939,2,540 
3241.833984,3,493 
3241.891846,3,182 
3242.117920,5,386 
3242.733887,1,247 
3241.873779,6,308 
3241.329102,2,516 
3240.030029,3,89 
3240.296387,5,350 
3237.526123,1,43 
3238.656006,2,402 
3239.286377,1,185 
3241.162842,3,183 
3241.430664,6,9 
3240.435547,5,232 
3240.530762,1,441 
3238.646240,1,142 
3239.340820,2,52 
3238.892334,4,48 
3239.446777,5,236 
3238.378662,3,222 
3238.001709,6,246 
3238.494385,6,165 
3236.595947,1,185 
3235.833008,1,234 
3235.555176,4,164 
3235.438477,1,147 
3235.452637,1,588 
3236.486816,2,489 
3236.868652,2,247 
3237.413574,4,517 
3236.690674,2,436 
3236.686279,2,589 
3236.690674,4,588 
3237.379639,1,50 
3237.523682,6,495 
3237.130859,10,246 
3237.523682,4,247 
3237.385254,1,439 
3237.095703,1,351 329 
3236.866943,1,166 
3239.415771,4,328 
3239.768311,6,310 
3240.232178,1,129 
3239.664551,2,182 
3240.490723,1,572 
3240.300049,1,494 
3239.082520,2,53 
3238.252441,10,573 
3238.436768,2,11 
3239.592529,10,130 
3240.157227,1,185 
3240.700928,5,219 
3241.490479,1,113 
3241.580811,1,235 
3240.534668,3,488 
3240.345459,4,10 
3239.999756,8,311 
3239.623779,2,246 
3238.834229,3,114 
3239.053955,2,164 
3238.441650,6,390 
3238.431396,11,589 
3238.832275,1,168 
3239.678467,8,572 
3239.412598,6,406 
3238.759277,5,184 
3238.969971,5,495 
3239.145264,1,389 
3238.325195,7,573 
3238.737061,1,310 
3237.121582,18,128 
3237.048828,16,49 
3237.221924,1,387 
3238.815674,3,37 
3239.386963,4,515 
3239.554688,21,386 
3239.562988,4,588 
3239.012207,3,218 
3239.036621,4,290 
3240.046631,3,489 
3240.240967,9,11 
3240.072266,9,387 
3240.608398,12,221 
3240.892334,1,165 
3240.989014,10,50 
3239.975830,3,488 
3241.092529,6,309 
3241.070068,5,289 
3240.973389,4,49 
3240.104248,3,391 
3239.869385,5,7 
3242.268555,13,382 
3239.869385,2,381 
3239.741211,6,493 
3239.315186,2,169 
3239.332764,3,290 
3239.279785,3,494 
3239.707031,4,168 
3240.111084,8,462 
3240.688721,1,219 
3240.785400,2,50 
3239.172607,11,38 
3239.322266,2,402 
3238.735107,3,517 
3238.809326,5,493 
3238.928711,7,149 
3238.721191,1,10 
3238.317139,2,463 
3240.239502,4,226 
3243.025879,14,130 
3242.956055,2,49 
3242.283936,2,311 
3242.000000,2,164 
3241.972412,8,289 
3242.969727,8,353 
3242.823242,3,147 
3240.453613,1,350 329 
3240.522461,1,50 
3238.595215,1,225 
3239.115967,3,589 
3239.520020,3,462 
3238.687012,3,308 
3238.289062,2,169 
3235.725586,2,129 
3234.766357,9,403 
3235.599365,4,309 
3234.534180,7,222 608 
3234.664307,12,495 
3234.440674,5,128 
3234.452881,3,588 
3234.403809,3,234 
3234.821777,3,247 
3234.538086,7,355 
3234.745605,10,11 
3234.167969,15,218 
3233.577881,2,516 
3233.362061,3,166 
3233.313965,9,405 
3233.529785,8,164 
3233.260498,3,351 329 
3233.282227,3,290 
3233.553467,1,350 
3233.385254,1,493 
3233.553467,1,495 
3233.150391,6,463 
3232.918701,1,494 
3232.702881,16,166 
3231.888916,6,308 
3231.799805,4,49 
3232.225342,1,310 
3232.007812,14,10 
3231.536865,3,357 
3231.944824,10,462 
3232.033936,4,50 
3232.098389,21,493 
3232.314209,4,164 
3231.888672,3,311 
3232.032227,5,441 
3232.143311,3,235 
3231.994873,24,439 
3232.415527,3,310 
3232.007568,10,463 
3231.586914,8,311 
3231.836670,5,9 
3232.392334,7,219 
3232.540771,2,441 
3233.806885,2,541 
3233.251221,19,218 
3232.606201,1,246 
3232.723389,4,495 
3232.525879,3,494 
3232.865723,4,403 
3233.244385,10,47 
3234.058350,6,309 
3234.512207,5,129 
3235.600586,2,231 
3236.557617,6,358 
3236.532959,3,289 
3236.154297,4,48 
3236.338623,10,11 
3236.130371,2,234 
3236.540283,2,247 
3236.740479,3,235 
3237.559082,7,388 
3237.911621,5,538 
3238.523926,20,437 
3237.911621,3,436 
3238.409912,3,226 
3238.012939,8,246 
3238.157471,2,149 
3237.973145,3,10 
3238.600586,1,437 
3240.950195,12,84 
3241.004883,7,353 
3241.161865,5,49 
3241.573242,2,47 
3241.504395,2,356 
3240.994629,5,7 
3241.026855,6,589 
3241.713135,8,310 
3241.920654,1,11 
3241.888428,7,588 
3242.762939,3,572 
3242.656250,3,389 
3242.213867,3,405 
3240.578369,1,540 
3240.616699,1,290 
3240.694580,1,182 
3240.434326,1,148 
3239.573975,1,573 
3239.642822,5,353 
3239.467041,2,50 
3239.074463,2,48 
3238.970459,1,440 
3239.720947,2,52 
3239.753174,9,589 
3239.002686,7,53 
3239.163818,10,147 
3238.946289,7,10 
3239.538086,1,165 
3239.540039,1,358 
3238.983887,4,225 
3237.887695,5,232 
3237.816650,8,356 
3237.972656,2,49 
3237.247559,9,311 
3236.435547,4,308 
3238.990234,4,340 
3238.834229,1,50 
3238.990234,3,49 
3239.511963,4,517 
3240.547363,3,231 
3237.990723,9,342 
3238.208252,1,11 
3238.226318,1,588 
3238.337158,7,441 
3237.804443,1,516 
3237.216797,5,166 
3236.999268,9,10 
3236.145996,5,391 
3236.701660,2,219 
3236.672119,4,289 
3236.701660,5,290 
3236.696533,2,164 
3236.473877,9,355 
3236.939941,3,226 
3236.835938,3,440 
3237.247314,1,47 
3237.215820,2,289 
3236.660156,14,218 
3237.215820,2,219 
3237.138916,3,184 
3236.668945,14,225 
3237.138916,5,226 
3236.965088,2,50 
3238.551025,8,318 
3238.768555,4,11 
3238.212891,1,218 
3239.236328,6,159 
3239.261719,5,290 
3239.585449,2,403 
3239.443115,3,234 
3239.235596,2,10 
3238.683594,1,225 
3238.891113,16,11 
3237.940430,9,232 
3238.831055,3,149 
3238.438477,5,48 
3238.406006,16,289 
3238.812988,1,310 
3238.965088,2,493 
3237.603027,2,148 
3237.693115,2,441 
3237.850098,3,49 
3237.169678,2,436 
3236.750732,2,311 
3236.689453,1,494 
3237.539551,1,572 
3239.044434,1,404 
3238.396240,3,406 
3238.453369,2,493 
3239.047119,1,517 
3239.326904,3,353 
3240.666748,2,207 
3239.326904,1,210 
3239.185303,1,439 
3238.368164,8,573 
3238.923828,3,219 
3238.981934,1,402 
3238.185547,7,357 
3237.629883,2,218 
3237.801025,20,495 
3238.341064,1,221 
3237.801025,3,222 608 
3238.397217,13,185 
3238.533691,10,441 
3239.077393,2,219 
3238.938477,2,50 
3240.765137,3,208 
3239.815186,1,182 
3238.625000,1,405 
3238.640137,1,184 
3238.631836,1,589 
3238.640137,6,588 
3238.379883,2,351 
3238.788818,3,462 
3236.372070,5,87 
3236.127441,2,494 
3236.642578,2,147 
3236.047852,9,516 
3235.638916,11,463 
3234.036377,11,319 
3234.465332,3,168 
3234.843994,9,47 
3234.626465,3,10 
3235.472656,1,440 
3234.626465,5,441 
3235.852539,3,402 
3235.712891,13,439 
3236.564941,4,572 
3236.956787,4,310 
3237.007080,3,493 
3237.026855,4,182 
3238.955078,1,226 
3238.304443,8,206 
3237.477051,4,573 
3237.519043,8,589 
3237.822998,1,161 
3238.786865,3,358 
3238.744873,1,588 
3236.804688,4,225 
3237.301514,3,9 
3237.258545,4,49 
3236.761719,1,7 
3236.636719,5,148 
3236.905029,6,350 329 
3236.435059,1,169 
3235.472900,1,403 
3235.034424,1,355 
3235.022217,1,589 
3234.637451,6,311 
3234.779297,1,235 
3235.622559,3,572 
3234.779297,1,573 
3234.637451,6,234 
3233.396240,1,160 
3234.693359,1,88 
3234.946289,6,149 
3235.323975,4,310 
3236.029541,5,52 
3234.732422,1,89 
3234.283936,2,48 
3234.459961,5,495 
3234.137207,4,405 
3233.907715,1,218 
3234.413330,14,208 
3234.236328,1,493 
3233.836670,3,311 
3234.206299,7,219 
3233.984863,2,128 
3233.615234,2,218 
3233.984863,4,219 
3234.588867,3,517 
3234.992920,1,462 
3235.005127,6,588 
3234.753174,5,148 
3235.826416,1,388 
3236.340332,3,622 
3237.153564,2,572 
3236.878174,8,351 
3237.153564,5,350 
3237.825439,3,50 
3237.314453,4,623 
3236.564209,14,357 
3235.892334,8,49 
3235.626953,3,390 
3235.218018,1,463 
3235.205811,6,589 
3235.423340,3,11 
3235.832275,1,462 
3235.177734,2,53 
3235.189941,5,588 
3235.844482,1,52 
3235.189941,3,53 
3235.121582,7,494 
3234.753906,1,218 
3234.548096,9,166 
3234.945557,3,47 
3234.359619,4,516 
3234.430908,3,50 
3235.270508,1,464 
3235.199219,4,49 
3234.359619,9,465 
3234.593506,9,495 
3233.709961,2,209 
3232.883789,1,573 
3232.952148,2,50 
3232.941895,4,589 
3234.209961,3,541 
3235.223145,7,489 
3235.223633,3,588 
3235.033936,4,494 
3235.914307,14,208 
3235.505371,9,463 
3236.658691,3,515 
3236.680176,2,290 
3236.608887,4,49 
3236.814697,1,164 
3235.760498,8,488 
3236.433594,2,247 
3236.514648,4,50 
3236.769531,1,149 
3236.514648,9,148 
3235.994873,2,391 
3235.975342,5,289 
3235.412354,4,517 
3235.430908,2,290 
3235.837402,1,310 
3237.501709,9,37 
3235.837402,3,38 
3235.818604,2,184 
3236.217773,3,168 
3236.500732,3,165 
3236.868408,1,219 
3236.650879,5,10 
3236.898926,5,149 
3237.418701,7,390 
3237.636230,8,11 
3237.855713,14,129 
3237.636230,2,128 
3237.885986,2,495 
3239.130615,11,52 
3238.511719,11,516 
3237.889648,3,49 
3237.606689,1,164 
3237.868408,5,388 
3238.283447,2,462 
3238.065918,3,10 
3236.795898,13,540 
3237.013428,1,11 
3236.881592,1,166 
3236.217041,1,53 
3236.339844,1,164 
3236.405762,2,403 
3236.294189,1,147 
3236.578125,5,165 
3236.293701,1,351 
3236.086182,3,10 
3236.138184,3,50 
3236.156982,6,182 
3236.441406,8,350 
3236.575928,4,441 
3236.197266,3,48 
3236.171631,7,289 
3239.232422,3,339 
3240.172363,7,358 
3241.058350,4,185 
3241.428955,7,47 
3241.358887,1,49 
3241.179932,5,353 
3240.746826,1,169 
3240.258301,8,166 
3240.142334,3,148 
3242.113525,2,226 
3241.775879,5,311 
3241.637451,1,439 
3241.248047,10,48 
3241.057861,2,493 
3241.709473,8,52 
3241.918945,2,11 
3241.878662,2,494 
3242.401611,4,622 
3240.437500,7,225 
3239.785889,1,53 
3239.885986,11,147 
3240.029541,2,441 
3239.097900,4,182 
3239.733154,5,437 
3239.268066,1,390 
3238.909668,1,207 
3239.039551,6,149 
3238.526367,3,209 
3239.670410,1,354 
3239.876221,2,164 
3239.450684,1,218 
3239.547607,6,50 
3239.580322,3,290 
3240.203369,1,236 
3239.987549,2,166 
3242.306885,4,471 
3241.803955,1,340 
3241.773193,6,289 
3241.152100,5,234 
3240.942627,2,10 
3241.080811,1,493 
3241.655029,1,517 
3241.229980,1,246 
3241.710938,1,168 
3241.920410,2,11 
3242.345947,1,219 
3242.136475,5,10 
3241.999512,12,463 
3241.927734,2,184 
3241.794922,9,147 
3241.646729,1,494 
3241.678467,1,290 
3242.093994,1,165 
3242.303467,3,11 
3239.938721,7,342 
3240.483887,4,207 
3239.937744,4,516 
3239.740234,1,218 
3238.208252,1,210 
3237.014404,1,356 
3236.403076,4,436 
3235.998779,2,169 
3236.377441,1,47 
3236.351074,5,589 
3236.235840,1,148 
3236.308838,3,182 
3236.335205,3,588 
3236.490967,1,388 
3237.325928,1,440 
3237.292480,1,351 
3238.934814,2,37 
3239.189697,1,149 
3239.052979,5,147 
3238.945312,2,389 
3237.301025,2,38 
3238.283936,3,231 
3238.811035,4,226 
3238.780273,2,289 
3239.207275,1,386 
3238.828613,1,48 
3238.972656,4,462 
3238.765137,1,10 
3238.604980,3,353 
3238.460938,3,463 
3238.131836,1,388 
3237.800781,5,405 
3238.179443,7,47 
3237.208252,7,439 
3237.312012,4,149 
3237.869873,13,236 
3238.271240,1,232 
3238.570312,2,386 
3239.139648,1,221 
3238.885498,1,148 
3239.103027,1,11 
3238.724365,3,48 
3240.132568,5,161 
3242.791016,1,352 
3242.246094,1,234 
3242.388672,1,441 
3243.205811,4,572 
3242.988281,1,10 
3243.205811,1,11 
3243.608887,5,310 
3243.522949,1,49 
3243.148682,1,231 
3244.442871,3,88 
3245.001709,1,589 
3244.784180,2,10 
3244.817627,4,290 
3244.742676,1,184 
3245.323730,1,517 
3243.905518,2,160 
3243.488525,1,311 
3243.354004,1,351 328 
3243.399414,2,235 
3243.614258,12,469 
3243.690186,3,182 
3244.172363,1,236 
3242.877197,2,89 
3242.920410,2,462 
3243.287842,2,232 
3242.723145,2,588 
3242.679932,1,463 
3240.154053,3,329 351 
3240.094482,7,387 
3239.182617,1,391 
3239.314697,2,493 
3239.957764,4,247 
3240.139893,1,356 
3240.007812,2,494 
3240.403564,7,310 
3239.917236,10,234 
3240.582031,3,388 
3240.677979,2,50 
3241.277344,7,437 
3242.748779,6,159 
3241.277344,7,160 
3241.681641,1,168 
3241.277344,5,169 
3240.699219,4,222 
3240.225342,1,623 
3240.478027,1,495 
3240.951904,1,622 
3240.590576,1,231 
3239.749268,2,573 
3239.773193,3,589 
3239.662354,1,493 
3239.017334,2,246 
3238.997314,5,588 
3238.594727,8,355 
3238.908691,1,403 
3238.096191,24,391 
3238.227295,5,147 
3238.247314,2,589 
3239.002441,6,209 
3238.775391,12,405 
3239.321777,4,515 
3238.828369,1,166 
3238.281982,4,517 
3237.732910,6,225 
3238.592285,1,572 
3239.135498,4,515 
3238.381348,7,210 
3239.736572,3,468 
3239.941162,1,235 
3240.026611,1,149 
3240.483154,6,219 
3240.075439,3,357 
3239.729248,3,462 
3241.369385,1,143 
3241.271973,6,147 
3240.117920,3,516 
3240.721924,8,247 
3240.961914,2,141 
3240.994141,2,588 
3241.041992,10,495 
3240.080566,2,469 
3239.948730,4,311 
3239.920410,1,589 
3240.588135,1,464 
3239.913330,5,246 
3240.291992,3,47 
3240.320312,4,588 
3241.602783,2,159 
3241.574463,3,589 
3241.480469,6,440 
3242.155273,1,247 
3242.137695,7,289 
3242.450684,8,436 
3242.668213,2,11 
3241.578857,4,232 
3241.361328,1,10 
3241.377930,5,290 
3241.361328,2,289 
3241.579834,3,129 
3241.274902,1,437 
3241.211914,2,493 
3240.373779,1,573 
3240.305420,3,49 
3240.365479,3,495 
3240.583008,10,11 
3241.120361,2,236 
3240.452637,7,465 
3239.765869,1,246 
3240.068848,15,436 
3240.852783,3,309 
3240.921143,3,50 
3240.137207,7,308 
3241.401611,2,52 
3242.158691,1,386 
3242.777100,1,185 
3242.799561,1,588 
3242.356934,1,218 
3242.332520,1,589 
3242.812500,3,168 
3241.500977,2,160 
3240.486572,2,439 
3240.064941,6,48 
3240.205322,4,441 
3239.652832,4,235 
3238.463135,6,53 
3238.365723,4,234 
3239.035645,12,437 
3239.172363,1,164 
3239.085449,5,49 
3240.270752,8,406 
3240.162842,1,493 
3240.607422,2,219 
3240.712891,2,149 
3240.268311,2,218 
3240.050781,8,10 
3241.094971,4,489 
3241.252197,4,235 
3241.191162,4,440 
3241.435791,6,402 
3240.387695,5,488 
3240.248291,2,147 
3241.296387,4,489 
3240.868408,2,169 
3239.820312,7,488 
3238.845459,5,403 
3239.273438,2,247 
3239.407959,9,149 
3237.217773,14,472 
3237.876465,4,52 
3237.894531,3,144 
3238.681152,13,113 
3238.704834,11,290 
3238.681152,12,289 
3239.229248,10,236 
3239.442871,2,11 
3239.883301,1,47 
3239.638184,4,494 
3239.162109,3,235 
3239.453857,1,436 
3238.994873,5,623 
3238.701172,7,437 
3238.494141,1,148 
3238.701172,5,149 
3237.619873,8,391 
3238.094727,1,9 
3239.154785,1,231 
3239.639648,6,622 
3239.939453,2,436 
3239.639648,3,437 
3239.199219,3,48 
3238.790283,17,463 
3239.090088,7,436 
3239.297607,5,495 
3239.318848,5,588 
3239.714844,4,168 
3239.622803,3,493 
3240.031738,4,462 
3240.386719,1,226 
3239.513916,9,441 
3240.033691,6,390 
3239.720459,3,246 
3239.740234,8,290 
3240.738037,1,356 
3240.252930,6,623 
3239.794189,3,128 
3239.365479,2,182 
3239.175049,1,10 
3239.493896,2,232 
3239.993164,1,388 
3240.042236,2,589 
3239.632080,3,463 
3239.822510,2,11 
3240.766113,3,464 
3241.865479,5,221 
3241.246826,1,53 
3242.217285,11,159 
3241.757080,1,169 
3241.420166,1,231 
3240.979004,5,225 
3240.781006,5,234 
3240.817627,2,350 
3240.909668,3,50 
3240.924805,3,358 
3240.704834,1,405 
3240.999756,1,161 
3240.915771,1,49 
3239.860596,6,222 
3239.744873,1,389 
3239.606201,1,439 
3239.690186,3,50 
3239.475586,4,355 
3240.032471,5,247 
3241.057617,2,489 
3240.112061,9,465 
3239.555176,6,246 
3239.471191,3,49 
3238.443848,2,232 
3239.074951,2,517 
3239.900146,1,572 
3239.824219,6,184 
3238.582031,2,160 
3238.979492,2,47 
3239.747559,6,309 
3238.979492,1,308 
3238.222656,2,143 
3238.300781,6,50 
3237.512207,4,114 
3237.434082,1,49 
3237.848145,6,462 
3237.994873,1,310 
3239.437256,3,354 
3239.866455,1,168 
3239.914551,3,50 
3240.884033,3,159 
3240.632812,2,148 
3240.218750,1,463 
3240.179443,1,494 
3240.593506,3,462 
3238.940918,1,142 
3239.765625,5,464 
3239.538818,4,7 
3239.541260,4,588 
3239.495117,1,49 
3240.790283,2,88 
3241.102295,1,161 
3241.065918,5,289 
3241.729492,1,52 
3241.065918,6,53 
3241.110107,2,493 
3241.251709,6,441 
3241.912598,8,437 
3242.528809,10,185 
3242.311279,6,10 
3242.306885,2,589 
3241.483643,7,573 
3241.175537,3,159 
3241.239746,1,50 
3241.175537,3,49 
3241.721191,3,219 
3241.331787,1,48 
3241.414795,1,50 
3241.041992,8,311 
3242.014404,2,231 
3242.830322,3,165 
3242.838623,1,588 
3242.255371,9,182 
3241.650635,1,166 
3240.994873,2,436 
3241.136963,11,235 
3241.128662,2,589 
3240.071289,2,232 
3240.854980,7,206 
3239.559814,1,89 
3239.776367,5,129 
3238.951660,2,465 
3239.169189,1,11 
3238.939697,3,218 
3238.398926,7,516 
3237.361816,9,488 
3237.214355,2,439 
3237.136963,1,494 
3235.837158,4,356 
3235.983398,6,147 
3235.650879,5,390 
3235.123047,2,391 
3235.501709,2,47 
3235.513916,2,588 
3235.501709,7,589 
3235.284180,4,10 
3235.242432,4,184 
3237.969727,5,408 
3241.403564,3,473 
3241.886230,4,9 
3239.154053,17,407 
3239.007812,1,148 
3239.202148,5,11 
3235.773193,1,474 
3235.733887,2,49 
3235.775635,2,182 
3236.294434,6,161 
3237.338867,2,231 
3236.934814,7,463 
3238.229980,6,88 
3238.459473,2,219 
3238.229980,2,218 
3238.248047,10,588 
3238.206299,1,184 
3238.011963,3,10 
3237.583740,4,164 
3237.101074,1,7 
3237.549561,2,236 
3236.933838,2,234 
3237.151367,4,11 
3237.133301,12,589 
3237.537354,6,462 
3237.958008,9,310 
3237.999023,4,50 
3238.228516,7,219 
3238.004883,9,355 
3237.963867,5,49 
3237.495850,1,169 
3239.245605,1,506 
3238.263916,9,232 
3238.487549,1,356 
3237.798828,1,357 
3237.869873,1,50 
3236.116211,2,507 
3234.819092,8,89 
3234.723145,1,209 
3235.865967,3,309 
3235.880127,3,588 
3235.662598,10,10 
3234.515869,1,308 
3234.992676,3,9 
3234.982422,4,589 
3235.045898,4,493 
3235.216797,8,495 
3235.225098,6,588 
3235.593018,6,207 
3235.787354,5,11 
3236.122559,3,166 
3235.862305,1,351 329 
3237.478027,2,37 
3237.990967,7,168 
3238.816162,8,572 
3238.331299,2,159 
3238.736816,4,208 
3239.359619,2,165 
3238.996826,2,218 
3238.180908,4,164 
3238.170654,5,589 
3239.443115,1,318 
3240.224365,2,388 
3239.965088,3,390 
3239.546143,7,169 
3238.273682,3,319 
3237.738037,1,206 
3238.708984,6,358 
3238.473145,2,494 
3238.641113,2,147 
3238.892334,6,350 
3239.159424,10,161 
3238.991455,1,148 
3238.590576,8,311 
3238.181641,7,463 
3237.799072,3,48 
3237.855469,7,493 
3238.323730,5,386 
3237.497559,1,573 
3237.639160,7,441 
3237.898193,7,149 
3237.722656,4,355 
3237.607910,5,49 
3237.622070,6,588 
3237.736816,6,50 
3237.461426,2,351 329 
3237.447266,2,589 
3237.252930,1,10 
3236.078369,1,210 
3238.587402,14,328 
3238.344482,1,388 
3238.381836,9,290 
3238.128662,1,148 
3237.562256,2,390 
3238.781738,1,52 
3238.093994,3,49 
3237.596436,5,7 
3236.948975,11,53 
3236.963135,1,588 
3237.770996,3,309 
3237.836670,2,352 329 
3238.093750,6,149 
3237.868408,4,128 
3238.332520,1,168 
3236.765625,4,38 
3236.733154,7,289 
3235.918213,7,308 
3236.319092,1,310 
3236.764160,2,328 350 
3234.073975,4,329 350 
3234.629639,2,219 
3234.562256,5,494 
3234.788818,4,495 
3234.845703,1,50 
3234.405762,1,169 
3234.886230,1,358 
3235.018799,4,389 
3234.931885,7,49 
3235.524658,8,236 
3234.577393,1,357 
